filename,flowername,hue,brightness,saturation
image_0001.jpg,daffodil,50.0,0.3957504328168772,0.44284243820963515
image_0002.jpg,daffodil,43.0,0.35640844128100696,0.39374334143879935
image_0003.jpg,daffodil,56.0,0.5427704630310801,0.5565685524361296
image_0004.jpg,daffodil,337.0,0.7229929612352958,0.39055530181909054
image_0005.jpg,daffodil,50.0,0.4862402184060184,0.7677808859083344
image_0006.jpg,daffodil,48.0,0.39227316880527485,0.4823695471328515
image_0007.jpg,daffodil,46.0,0.45051929355080145,0.581672349434188
image_0008.jpg,daffodil,56.0,0.4526827448187041,0.5915328271949821
image_0009.jpg,daffodil,32.0,0.7151377637531762,0.4045461697753356
image_0010.jpg,daffodil,53.0,0.43929398419946614,0.4863541191175803
image_0011.jpg,daffodil,45.0,0.36288036882038843,0.44796835486539954
image_0012.jpg,daffodil,59.0,0.4602586054334454,0.8370529092981708
image_0013.jpg,daffodil,54.0,0.378717949096933,0.49163364819400107
image_0014.jpg,daffodil,34.0,0.4998678638281257,0.5197797868662394
image_0015.jpg,daffodil,55.0,0.5657997443150455,0.44109045731218455
image_0016.jpg,daffodil,53.0,0.4279788861260807,0.451269822447883
image_0017.jpg,daffodil,49.0,0.6330357627539188,0.47307613678693045
image_0018.jpg,daffodil,62.0,0.5289322209156935,0.6802835330084281
image_0019.jpg,daffodil,51.0,0.5271343572706592,0.41561055538193403
image_0020.jpg,daffodil,48.0,0.3426427301660601,0.6007433137916455
image_0021.jpg,daffodil,52.0,0.5311939945857286,0.47919309389883
image_0022.jpg,daffodil,50.0,0.4069756647470469,0.5327393849697356
image_0023.jpg,daffodil,50.0,0.40781807370366896,0.46236653888709156
image_0024.jpg,daffodil,53.0,0.59658916740113,0.4859536570424362
image_0025.jpg,daffodil,45.0,0.5159888873025641,0.7618646027326312
image_0026.jpg,daffodil,55.0,0.5000424319019767,0.5666026431435899
image_0027.jpg,daffodil,201.0,0.5094098454312755,0.6429593160856616
image_0028.jpg,daffodil,62.0,0.3792165228029741,0.3775570092683021
image_0029.jpg,daffodil,50.0,0.47277431340740855,0.6280045368875643
image_0030.jpg,daffodil,55.0,0.411618411765357,0.5604609640303878
image_0031.jpg,daffodil,66.0,0.4841367635217403,0.4737411305313371
image_0032.jpg,daffodil,120.0,0.5033751874447906,0.8644595927734852
image_0033.jpg,daffodil,52.0,0.3597785274707153,0.5154775201625296
image_0034.jpg,daffodil,48.0,0.5450612835634767,0.42414158563076043
image_0035.jpg,daffodil,52.0,0.6596696944710153,0.5427562919589496
image_0036.jpg,daffodil,48.0,0.49176615186032313,0.5184129687079512
image_0037.jpg,daffodil,56.0,0.5712917041552884,0.6956991411565848
image_0038.jpg,daffodil,58.0,0.3687656455693587,0.4918867840852421
image_0039.jpg,daffodil,52.0,0.5779532249132272,0.5379467023187928
image_0040.jpg,daffodil,51.0,0.3542355591402854,0.6726947849926516
image_0041.jpg,daffodil,198.0,0.46673148345843374,0.45471201757132595
image_0042.jpg,daffodil,43.0,0.3563928729438573,0.39363759730057596
image_0043.jpg,daffodil,53.0,0.3982998772629168,0.5171842531875023
image_0044.jpg,daffodil,92.0,0.36045535907701204,0.3261721943179167
image_0045.jpg,daffodil,61.0,0.3072550141756235,0.5026941488333084
image_0046.jpg,daffodil,52.0,0.3597785967075486,0.5154757550962612
image_0047.jpg,daffodil,41.0,0.39580743567568627,0.4484359988765528
image_0048.jpg,daffodil,34.0,0.49986876883992437,0.5197179105504246
image_0049.jpg,daffodil,55.0,0.4508839488613839,0.5094546376021122
image_0050.jpg,daffodil,54.0,0.5750072219583495,0.2418604626818476
image_0051.jpg,daffodil,62.0,0.3792152021997375,0.37755415373149837
image_0052.jpg,daffodil,59.0,0.46260833210733077,0.49473724212070164
image_0053.jpg,daffodil,61.0,0.45591954854359895,0.33879104268838073
image_0054.jpg,daffodil,24.0,0.3705585647532211,0.620839594501205
image_0055.jpg,daffodil,70.0,0.5552741365558701,0.4732904137514015
image_0056.jpg,daffodil,21.0,0.3776281881533676,0.5341851360270116
image_0057.jpg,daffodil,54.0,0.3071054730702329,0.5425765355022409
image_0058.jpg,daffodil,85.0,0.4004601430659201,0.4875075294818978
image_0059.jpg,daffodil,42.0,0.7413153311718153,0.42857141187223263
image_0060.jpg,daffodil,93.0,0.2963090180668955,0.8313893299502834
image_0061.jpg,daffodil,51.0,0.6050501382756164,0.44229716022329363
image_0062.jpg,daffodil,57.0,0.3456653452289649,0.8239698132164737
image_0063.jpg,daffodil,66.0,0.4841364660078999,0.473704986593242
image_0064.jpg,daffodil,56.0,0.5064688010164089,0.5189756023109948
image_0065.jpg,daffodil,51.0,0.508682829586379,0.5404158896713577
image_0066.jpg,daffodil,118.0,0.22101247659116402,0.8149444379146107
image_0067.jpg,daffodil,54.0,0.3718051981773702,0.3590521073352134
image_0068.jpg,daffodil,70.0,0.357504854131024,0.5678183272877764
image_0069.jpg,daffodil,137.0,0.38367345373988293,0.5760186532157175
image_0070.jpg,daffodil,138.0,0.3008652118542199,0.35404039825460654
image_0071.jpg,daffodil,46.0,0.3431386259052693,0.7551133880662823
image_0072.jpg,daffodil,92.0,0.357742117234954,0.7973734891947096
image_0073.jpg,daffodil,165.0,0.42238773068204083,0.3871446647486393
image_0074.jpg,daffodil,39.0,0.3903520425014635,0.3563905570817513
image_0075.jpg,daffodil,44.0,0.3414483425423569,0.35719068057258463
image_0076.jpg,daffodil,91.0,0.5153151406685437,0.43408901748025586
image_0077.jpg,daffodil,183.0,0.2572307988710812,0.5730026584048489
image_0078.jpg,daffodil,43.0,0.39827904975901973,0.40775350146724393
image_0079.jpg,daffodil,107.0,0.5730460910365992,0.41336798563400823
image_0080.jpg,daffodil,56.0,0.4338459903849105,0.7590846992308758
image_0081.jpg,snowdrop,85.0,0.3024394760626593,0.49778110436253215
image_0082.jpg,snowdrop,97.0,0.41735573687909217,0.49402983883951673
image_0083.jpg,snowdrop,212.0,0.5623335807350466,0.49839895940372325
image_0084.jpg,snowdrop,65.0,0.20430706930137393,0.5114892904219993
image_0085.jpg,snowdrop,67.0,0.6203698794241824,0.135583420827846
image_0086.jpg,snowdrop,89.0,0.49470976325226773,0.5184368897424909
image_0087.jpg,snowdrop,69.0,0.49026271706688945,0.5833258004330721
image_0088.jpg,snowdrop,68.0,0.3659949842758795,0.4589949280206519
image_0089.jpg,snowdrop,1.0,0.2506665070638432,0.170706992796666
image_0090.jpg,snowdrop,33.0,0.3906003942644154,0.19487977571390916
image_0091.jpg,snowdrop,28.0,0.45235044530923596,0.5163299958857526
image_0092.jpg,snowdrop,80.0,0.5599911323243683,0.32819418581835846
image_0093.jpg,snowdrop,35.0,0.4422503677004044,0.45829349275294734
image_0094.jpg,snowdrop,13.0,0.46615872029715255,0.23470602193584209
image_0095.jpg,snowdrop,72.0,0.35209206557107353,0.3701726566109868
image_0096.jpg,snowdrop,150.0,0.24132555885512316,0.12718707956953154
image_0097.jpg,snowdrop,119.0,0.20984737992996685,0.5758170609647928
image_0098.jpg,snowdrop,37.0,0.4741689941236834,0.29357860687653115
image_0099.jpg,snowdrop,232.0,0.7906022824763639,0.31155892635112503
image_0100.jpg,snowdrop,32.0,0.38425796828303715,0.19764516421657374
image_0101.jpg,snowdrop,78.0,0.2708092225118172,0.4806070624864019
image_0102.jpg,snowdrop,111.0,0.5130083669782437,0.3669469206928996
